ids,englishs,czechs,pronunciations
"6,3399","hurt,hurt","ublížit,zraněný","hˈɜːt,hˈɜːt"
"7,1767","hurry,hurry","spěchat,spěch","hˈɜːɹi,hˈɜːɹi"
"16,2607","hope,hope","naděje,doufat","hˈoʊp,hˈoʊp"
"19,1951","home,home","domov,domů","hˈoʊm,hˈoʊm"
"22,1946","hold,hold","držet,držení","hˈoʊld,hˈoʊld"
"29,1982","high,high","vysoký,zhulený","hˈaɪ,hˈaɪ"
"33,3519","judge,judge","soudce,soudit","dʒˈʌdʒ,dʒˈʌdʒ"
"41,42","its,its","její,jeho","ˈɪts,ˈɪts"
"56,1819","in,in","v,dovnitř","ˈɪn,ˈɪn"
"64,2808","guess,guess","odhad,hádat","ɡˈɛs,ɡˈɛs"
"66,2835","group,group","skupina,seskupit","ɡɹˈuːp,ɡɹˈuːp"
"69,1613","green,green","zelený,nezkušený","ɡɹˈiːn,ɡɹˈiːn"
"84,6209","good,good","dobrý,vhodný","ɡˈʊd,ɡˈʊd"
"94,1898","help,help","pomáhat,pomoc","hˈɛlp,hˈɛlp"
"108,109","hard,hard","tvrdý,náročný","hˈɑːɹd,hˈɑːɹd"
"116,1592","half,half","půl,rozpůlit","hˈæf,hˈæf"
"123,6859","mine,mine","moje,důl","mˈaɪn,mˈaɪn"
"134,151","Miss,miss","slečna,minout","mˈɪs,mˈɪs"
"135,2392,6869","mean,mean,mean","střední,zamýšlet,zlý","mˈiːn,mˈiːn,mˈiːn"
"138,139","May,may","květen,může","mˈeɪ,mˈeɪ"
"140,2352","matter,matter","hmota,záležitost","mˈæɾɚ,mˈæɾɚ"
"142,3178","match,match","zápas,zápasit","mˈætʃ,mˈætʃ"
"143,3175,3176","March,march,march","březen,pochod,pochodovat","mˈɑːɹtʃ,mˈɑːɹtʃ,mˈɑːɹtʃ"
"150,3143","mail,mail","pošta,poslat poštou","mˈeɪl,mˈeɪl"
"153,3466","name,name","jméno,jmenovat","nˈeɪm,nˈeɪm"
"163,2045","move,move","pohyb,pohybovat","mˈuːv,mˈuːv"
"165,2093","mobile,mobile","pohyblivý,mobilní","mˈoʊbəl,mˈoʊbəl"
"186,2977","laugh,laugh","smát se,smích","lˈæf,lˈæf"
"193,2968","leave,leave","opustit,dovolená","lˈiːv,lˈiːv"
"198,3049","kiss,kiss","polibek,políbit","kˈɪs,kˈɪs"
"200,1174","kind,kind","laskavý,druh","kˈaɪnd,kˈaɪnd"
"202,3061","kid,kid","dítě,dobírat si","kˈɪd,kˈɪd"
"203,204","kick,kick","kopnout,kop","kˈɪk,kˈɪk"
"208,1458","left,left","vlevo,levice","lˈɛft,lˈɛft"
"215,216","love,love","milovat,láska","lˈʌv,lˈʌv"
"217,1292","lot,lot","hodně,úděl","lˈɑːt,lˈɑːt"
"218,962","look,look","podívejte,vzhled","lˈʊk,lˈʊk"
"219,1317","long,long","dlouhý,dlouho","lˈɔŋ,lˈɔŋ"
"223,3284","live,live","živý,žít","lˈaɪv,lˈaɪv"
"224,3253","little,little","málo,malý","lˈɪɾəl,lˈɪɾəl"
"226,7371","list,list","seznam,vypsat","lˈɪst,lˈɪst"
"228,7366","line,line","čára,řádka","lˈaɪn,lˈaɪn"
"230,231","like,like","mít rád,jako","lˈaɪk,lˈaɪk"
"232,233,3252","light,light,light","světlý,světlo,rozsvítit","lˈaɪt,lˈaɪt,lˈaɪt"
"9644,9647","you are,you are","ty jsi,vy jste",","
"242,243","dance,dance","tancovat,tanec","dˈæns,dˈæns"
"247,3856","cut,cut","sekat,střih","kˈʌt,kˈʌt"
"250,1264","cry,cry","plakat,výkřik","kɹˈaɪ,kɹˈaɪ"
"252,1171","cream,cream","smetana,krém","kɹˈiːm,kɹˈiːm"
"254,1150","cover,cover","pokrýt,poklop","kˈʌvɚ,kˈʌvɚ"
"258,6664","correct,correct","opravit,správný","kɚɹˈɛkt,kɚɹˈɛkt"
"261,1445","copy,copy","kopie,kopírovat","kˈɑːpi,kˈɑːpi"
"263,6390","cool,cool","ochladit,chladný","kˈuːl,kˈuːl"
"265,266","cook,cook","kuchař,vařit","kˈʊk,kˈʊk"
"271,1786,6040","down,down,down","dolů,na zemi,dole","dˈaʊn,dˈaʊn,dˈaʊn"
"283,3830","date,date","datum,randit","dˈeɪt,dˈeɪt"
"291,4836","design,design","design,navrhovat","dɪzˈaɪn,dɪzˈaɪn"
"297,4746","dig,dig","kopat,vykopávka","dˈɪɡ,dˈɪɡ"
"308,1361","check,check","kontrola,šek","tʃˈɛk,tʃˈɛk"
"310,311","change,change","drobné (mince),přeměna","tʃˈeɪndʒ,tʃˈeɪndʒ"
"313,3809","circle,circle","kruh,kroužit","sˈɜːkəl,sˈɜːkəl"
"317,318","catch,catch","chytit,úlovek","kˈætʃ,kˈætʃ"
"325,4135","care,care","péče,pečovat","kˈɛɹ,kˈɛɹ"
"336,337","cold,cold","nachlazení,studený","kˈoʊld,kˈoʊld"
"342,6490","coach,coach","trenér,trénovat","kˈoʊtʃ,kˈoʊtʃ"
"349,350","close,close","zavřít,blízko","klˈoʊs,klˈoʊs"
"354,355","clean,clean","čistit,čistý","klˈiːn,klˈiːn"
"358,1813","draw,draw","kreslit,remíza","dɹˈɔː,dɹˈɔː"
"359,1795","dream,dream","sen,snít","dɹˈiːm,dɹˈiːm"
"360,1794","dress,dress","šaty,oblékat","dɹˈɛs,dɹˈɛs"
"362,6322","focus,focus","soustředit,ohnisko","fˈoʊkəs,fˈoʊkəs"
"363,364","fly,fly","létat,moucha","flˈaɪ,flˈaɪ"
"367,6306","flat,flat","byt,plochý","flˈæt,flˈæt"
"371,4559","fish,fish","ryba,rybařit","fˈɪʃ,fˈɪʃ"
"372,374","first,first","nejprve,první","fˈɜːst,fˈɜːst"
"375,376","finish,finish","dokončit,povrch","fˈɪnɪʃ,fˈɪnɪʃ"
"377,4583,6233","fine,fine,fine","dobře,jemný,pokuta","fˈaɪn,fˈaɪn,fˈaɪn"
"380,6229","file,file","soubor,založit","fˈaɪl,fˈaɪl"
"381,4704","fight,fight","boj,bojovat","fˈaɪt,fˈaɪt"
"387,6236","fire,fire","oheň,vyhodit zaměstnance","fˈaɪɚ,fˈaɪɚ"
"390,1692","for,for","pro,za","fˈɔːɹ,fˈɔːɹ"
"399,2771","future,future","budoucí,budoucnost","fjˈuːtʃɚ,fjˈuːtʃɚ"
"409,1675,6195","free,free,free","svobodný,uvolnit,zdarma","fɹˈiː,fɹˈiː,fɹˈiː"
"413,4605","form,form","formulář,tvarovat","fˈɔːɹm,fˈɔːɹm"
"417,1666","front,front","přední,fronta","fɹˈʌnt,fɹˈʌnt"
"418,1708","feel,feel","pocit,cítit","fˈiːl,fˈiːl"
"423,1883","end,end","konec,ukončit","ˈɛnd,ˈɛnd"
"427,1976","either,either","kterýkoliv,buď","ˈiːðɚ,ˈiːðɚ"
"442,1787","drop,drop","pokles,kapka","dɹˈɑːp,dɹˈɑːp"
"444,1789,7873,7875","drive,drive,drive,drive","řídit,jet,řídit,jízda","dɹˈaɪv,dɹˈaɪv,dɹˈaɪv,dɹˈaɪv"
"445,446","drink,drink","pít,nápoj","dɹˈɪŋk,dɹˈɪŋk"
"447,1950","early,early","raný,brzy","ˈɜːli,ˈɜːli"
"454,455","fast,fast","půst,rychle","fˈæst,fˈæst"
"463,4665","fair,fair","veletrh,spravedlivý","fˈɛɹ,fˈɛɹ"
"465,1546","face,face","tvář,čelit","fˈeɪs,fˈeɪs"
"468,1621","exercise,exercise","cvičit,cvičení","ˈɛksɚsˌaɪz,ˈɛksɚsˌaɪz"
"469,4442","excuse,excuse","omluva,omluvit","ɛkskjˈuːs,ɛkskjˈuːs"
"479,3545","near,near","u,blízko","nˈɪɹ,nˈɪɹ"
"481,2155,6785","need,need,need","potřeba,nutnost,potřebovat","nˈiːd,nˈiːd,nˈiːd"
"487,488","that,that","že,aby","ðˈæt,ðˈæt"
"492,5816","test,test","test,zkoušet","tˈɛst,tˈɛst"
"507,3756","talk,talk","mluvit,hovor","tˈɔːk,tˈɔːk"
"520,521","to,to","k,na","tˈuː,tˈuː"
"528,2125","throw,throw","hod,hodit","θɹˈoʊ,θɹˈoʊ"
"543,1197","still,still","stále,nehybný","stˈɪl,stˈɪl"
"544,1223","step,step","krok,vykročit","stˈɛp,stˈɛp"
"545,3890","stay,stay","zůstat,pobyt","stˈeɪ,stˈeɪ"
"547,548","start,start","začít,start","stˈɑːɹt,stˈɑːɹt"
"549,4833","star,star","hvězda,zazářit","stˈɑːɹ,stˈɑːɹ"
"550,1257","stand,stand","stát,stánek","stˈænd,stˈænd"
"554,570","stop,stop","zastávka,zastavit","stˈɑːp,stˈɑːp"
"557,1781","spell,spell","kouzlo,kouzlit","spˈɛl,spˈɛl"
"573,1311","sweet,sweet","sladký,milý","swˈiːt,swˈiːt"
"575,3674","surprise,surprise","překvapení,překvapit","sɚpɹˈaɪz,sɚpɹˈaɪz"
"576,1321","surf,surf","serf,surfovat","sˈɜːf,sˈɜːf"
"584,5005","store,store","obchod,skladovat","stˈɔːɹ,stˈɔːɹ"
"597,1254","straight,straight","rovný,přímý","stɹˈeɪt,stɹˈeɪt"
"599,4347","top,top","dovršit,nahoře","tˈɑːp,tˈɑːp"
"601,4340","touch,touch","dotek,dotýkat","tˈʌtʃ,tˈʌtʃ"
"602,5139","win,win","výhra,vyhrát","wˈɪn,wˈɪn"
"603,5145","will,will","bude,vůle","wˈɪl,wˈɪl"
"606,607","whose,whose","čí,jehož","hˈuːz,hˈuːz"
"609,610","white,white","bílit,bílý","wˈaɪt,wˈaɪt"
"611,612","which,which","jaký,který","wˈɪtʃ,wˈɪtʃ"
"613,615","where,where","kam,kde","wˈɛɹ,wˈɛɹ"
"614,5118","wind,wind","vítr,natáhnout","wˈɪnd,wˈɪnd"
"616,628","when,when","když,kdy","wˈɛn,wˈɛn"
"618,619","what,what","jaký,co","wˈʌt,wˈʌt"
"621,622","well,well","studna,dobře","wˈɛl,wˈɛl"
"623,4159","welcome,welcome","vítejte,vítat","wˈɛlkʌm,wˈɛlkʌm"
"648,2323","worry,worry","starost,strachovat se","wˈʌɹi,wˈʌɹi"
"651,652","work,work","pracovat,práce","wˈɜːk,wˈɜːk"
"657,2292","wrong,wrong","špatně,křivdit","ɹˈɔŋ,ɹˈɔŋ"
"660,5327","water,water","voda,zalévat","wˈɔːɾɚ,wˈɔːɾɚ"
"664,4296","type,type","typ,psát na stroji","tˈaɪp,tˈaɪp"
"669,670","turn,turn","zatočit,obrat","tˈɜːn,tˈɜːn"
"679,5741","trip,trip","výlet,klopýtnout","tɹˈɪp,tɹˈɪp"
"681,2156","travel,travel","cestovat,cestování","tɹˈævəl,tɹˈævəl"
"682,2254","train,train","vlak,trénovat","tɹˈeɪn,tɹˈeɪn"
"691,692","watch,watch","hodinky,sledovat","wˈɑːtʃ,wˈɑːtʃ"
"693,694","wash,wash","umýt,praní","wˈɑːʃ,wˈɑːʃ"
"696,4048","warm,warm","teplo,teplý","wˈɔːɹm,wˈɔːɹm"
"698,5226","want,want","chtít,potřeba","wˈɔnt,wˈɔnt"
"700,701","walk,walk","chodit,chůze","wˈɔːk,wˈɔːk"
"702,4053","wake,wake","probudit,brázda","wˈeɪk,wˈeɪk"
"706,4014","vote,vote","hlasování,volební hlas","vˈoʊt,vˈoʊt"
"708,709","visit,visit","návštívit,návštěva","vˈɪzɪt,vˈɪzɪt"
"716,2313","use,use","použít,použití","jˈuːs,jˈuːs"
"723,7031","picture,picture","obrázek,vylíčit","pˈɪktʃɚ,pˈɪktʃɚ"
"725,2697","pick,pick","vybrat,výběr","pˈɪk,pˈɪk"
"728,729","phone,phone","telefonovat,telefon","fˈoʊn,fˈoʊn"
"738,739","pay,pay","platit,platba","pˈeɪ,pˈeɪ"
"740,2868","past,past","minulost,přes","pˈæst,pˈæst"
"743,2183","park,park","park,zaparkovat","pˈɑːɹk,pˈɑːɹk"
"745,2502","pardon,pardon","pardon,promiňte","pˈɑːɹdən,pˈɑːɹdən"
"751,2658","place,place","místo,umístit","plˈeɪs,plˈeɪs"
"755,5254","price,price","cena,ocenit","pɹˈaɪs,pɹˈaɪs"
"757,2878,5355","present,present,present","současnost,dárek,předvést","pɹˈɛzənt,pɹˈɛzənt,pɹˈɛzənt"
"763,2288","post,post","zveřejnit,pošta","pˈoʊst,pˈoʊst"
"768,2290","point,point","bod,ukázat","pˈɔɪnt,pˈɔɪnt"
"772,2774","please,please","prosím,potěšit","plˈiːz,plˈiːz"
"774,775","play,play","hrát,hra","plˈeɪ,plˈeɪ"
"777,2677","plan,plan","plán,plánovat","plˈæn,plˈæn"
"787,6824","now,now","teď,hned","nˈaʊ,nˈaʊ"
"791,792","note,note","poznamenat,poznámka","nˈoʊt,nˈoʊt"
"796,797","no,no","ne,žádný","nˈoʊ,nˈoʊ"
"812,813","paint,paint","malovat,nátěr","pˈeɪnt,pˈeɪnt"
"817,2019","own,own","vlastní,vlastnit","ˈoʊn,ˈoʊn"
"819,7054","outside,outside","vnější,mimo","aʊtsˈaɪd,aʊtsˈaɪd"
"824,2364","order,order","objednávka,objednat","ˈɔːɹdɚ,ˈɔːɹdɚ"
"828,829","open,open","otevřít,otevřeno","ˈoʊpən,ˈoʊpən"
"832,833","one,one","jeden,jedna","wˈʌn,wˈʌn"
"834,6808","once,once","jednou,kdysi","wˈʌns,wˈʌns"
"835,2314","on,on","při,na","ˈɔn,ˈɔn"
"839,2521","programme,programme","program,naprogramovat","pɹˈoʊɡɹæm,pɹˈoʊɡɹæm"
"845,5228","shower,shower","sprcha,sprchovat","ʃˈaʊɚ,ʃˈaʊɚ"
"846,1739","show,show","šou,ukázat","ʃˈoʊ,ʃˈoʊ"
"849,850","short,short","krátit,krátký","ʃˈɔːɹt,ʃˈɔːɹt"
"852,4570","shop,shop","obchod,nakupovat","ʃˈɑːp,ʃˈɑːp"
"856,4634","ship,ship","loď,dopravovat lodí","ʃˈɪp,ʃˈɪp"
"859,1669","share,share","sdílet,podíl","ʃˈɛɹ,ʃˈɛɹ"
"864,1744","set,set","sestavit,soubor","sˈɛt,sˈɛt"
"866,4916","sentence,sentence","věta,odsoudit","sˈɛntəns,sˈɛntəns"
"876,1919","snow,snow","sníh,sněžení","snˈoʊ,snˈoʊ"
"879,1909","smoke,smoke","kouř,kouřit","smˈoʊk,smˈoʊk"
"881,4450","smile,smile","úsměv,úsmívat se","smˈaɪl,smˈaɪl"
"882,4452","smell,smell","vůně,vonět","smˈɛl,smˈɛl"
"885,4695","sign,sign","znamení,podepsat","sˈaɪn,sˈaɪn"
"899,4434","sleep,sleep","spát,spánek","slˈiːp,slˈiːp"
"904,5334","review,review","recenze,recenzovat","ɹᵻvjˈuː,ɹᵻvjˈuː"
"905,3478","result,result","výsledek,vyplývat","ɹɪzˈʌlt,ɹɪzˈʌlt"
"913,914","real,real","skutečný,nemovitý","ɹˈiːəl,ɹˈiːəl"
"921,922","rain,rain","pršet,déšť","ɹˈeɪn,ɹˈeɪn"
"925,5648","quiet,quiet","klid,tichý","kwˈaɪət,kwˈaɪət"
"927,5660","question,question","otázka,dotazovat se","kwˈɛstʃən,kwˈɛstʃən"
"931,932","ride,ride","jízda,jezdit","ɹˈaɪd,ɹˈaɪd"
"938,5607","saw,saw","pila,pilovat","sˈɔː,sˈɔː"
"947,948","run,run","běžet,běh","ɹˈʌn,ɹˈʌn"
"950,5437","rule,rule","pravidlo,vládnout","ɹˈuːl,ɹˈuːl"
"952,5889","row,row","řádek,veslovat","ɹˈoʊ,ɹˈoʊ"
"957,1255","ring,ring","prsten,kroužek","ɹˈɪŋ,ɹˈɪŋ"
"958,959,1248","right,right,right","správný,právo,narovnat","ɹˈaɪt,ɹˈaɪt,ɹˈaɪt"
"967,969,8442","behind,behind,behind","stát za něčím,za,za","bᵻhˈaɪnd,bᵻhˈaɪnd,bᵻhˈaɪnd"
"976,2952","block,block","blok,zablokovat","blˈɑːk,blˈɑːk"
"983,3017","bat,bat","netopýr,pálka","bˈæt,bˈæt"
"984,1953","better,better","lepší,zlepšit se","bˈɛɾɚ,bˈɛɾɚ"
"988,1251","before,before","před,dříve než","bᵻfˈɔːɹ,bᵻfˈɔːɹ"
"993,2721","board,board","rada,nalodit se","bˈɔːɹd,bˈɔːɹd"
"996,1001","blue,blue","smutný,modrý","blˈuː,blˈuː"
"997,6267","bottle,bottle","láhev,lahvovat","bˈɑːɾəl,bˈɑːɾəl"
"1011,4690","bowl,bowl","miska,hrát bowling","bˈoʊl,bˈoʊl"
"1013,1014","best,best","nejlepší,nejlepší způsob","bˈɛst,bˈɛst"
"1018,1117","brush,brush","štětec,kartáčovat","bɹˈʌʃ,bɹˈʌʃ"
"1030,1152","bear,bear","medvěd,nést","bˈɛɹ,bˈɛɹ"
"1032,1033,2033,3105","back,back,back,back","zadní,podpořit,zpět,minulý","bˈæk,bˈæk,bˈæk,bˈæk"
"1036,1591","break,break","zlomit,přerušení","bɹˈeɪk,bɹˈeɪk"
"1037,1040","any,any","nějaký,kterýkoliv","ˈɛni,ˈɛni"
"1042,1043","black,black","černý,očernit","blˈæk,blˈæk"
"1045,2085,4199","after,after,after","poté co,po,za","ˈæftɚ,ˈæftɚ,ˈæftɚ"
"1047,1280","along,along","podél,s sebou","ɐlˈɔŋ,ɐlˈɔŋ"
"1051,1137","alone,alone","jediný,sám","ɐlˈoʊn,ɐlˈoʊn"
"1054,1505","all,all","vše,celý","ˈɔːl,ˈɔːl"
"1064,2173","around,around","přibližně,kolem","ɚɹˈaʊnd,ɚɹˈaʊnd"
"1073,1835","brown,brown","hnědý,hnědnout","bɹˈaʊn,bɹˈaʊn"
"1075,4293","address,address","adresa,oslovit","ɐdɹˈɛs,ɐdɹˈɛs"
"1076,2454","as,as","jakmile,jako","ˈæz,ˈæz"
"1078,3203","bar,bar","tyč,bar","bˈɑːɹ,bˈɑːɹ"
"1081,1100","below,below","pod,níže","bᵻlˈoʊ,bᵻlˈoʊ"
"1083,2372","can,can","může,plechovka","kˈæn,kˈæn"
"1093,3346","arm,arm","paže,ozbrojit","ˈɑːɹm,ˈɑːɹm"
"1094,1101","about,about","o,okolo","ɐbˈaʊt,ɐbˈaʊt"
"1097,1397","call,call","volání,volat","kˈɔːl,kˈɔːl"
"1098,1099,4143","above,above,above","více než,výše,nad","əbˈʌv,əbˈʌv,əbˈʌv"
"1102,1639","another,another","další,jiný","ɐnˈʌðɚ,ɐnˈʌðɚ"
"1103,4640","book,book","kniha,rezervovat","bˈʊk,bˈʊk"
"1112,2350","camp,camp","tábor,tábořit","kˈæmp,kˈæmp"
"1114,1116","answer,answer","odpovědět,odpověď","ˈænsɚ,ˈænsɚ"
"1122,2398","bank,bank","banka,břeh řeky","bˈæŋk,bˈæŋk"
"1125,1128","cross,cross","přejít,kříž","kɹˈɔs,kɹˈɔs"
"1132,5015","roll,roll","role (např. papíru),rolovat","ɹˈoʊl,ɹˈoʊl"
"1133,3963","count,count","počítat,počet","kˈaʊnt,kˈaʊnt"
"1136,5278","roast,roast","opékat,pečeně","ɹˈoʊst,ɹˈoʊst"
"1140,3056","knock,knock","klepání,klepat","nˈɑːk,nˈɑːk"
"1142,6657","cruise,cruise","plavba,plavit se","kɹˈuːz,kɹˈuːz"
"1143,5124","stamp,stamp","razítko,orazit","stˈæmp,stˈæmp"
"1175,4924","rock,rock","skála,otřásat","ɹˈɑːk,ɹˈɑːk"
"1176,3997","strike,strike","stávka,udeřit","stɹˈaɪk,stɹˈaɪk"
"1194,6558","deep,deep","hlubina,hluboký","dˈiːp,dˈiːp"
"1195,7214","influence,influence","vliv,ovlivnit","ˈɪnfluːəns,ˈɪnfluːəns"
"1202,3839","deal,deal","dohoda,jednat","dˈiːl,dˈiːl"
"1217,1238","return,return","návrat,vrátit","ɹᵻtˈɜːn,ɹᵻtˈɜːn"
"1224,1235","alright,alright","v pořádku,dobře","ɔːlɹˈaɪt,ɔːlɹˈaɪt"
"1225,3614","interest,interest","zajímat,úrok","ˈɪntɹɛst,ˈɪntɹɛst"
"1236,6570","budget,budget","naplánovat,rozpočet","bˈʌdʒɪt,bˈʌdʒɪt"
"1237,3891","delay,delay","zpoždění,zdržet","dᵻlˈeɪ,dᵻlˈeɪ"
"1263,3514","joke,joke","vtip,žertovat","dʒˈoʊk,dʒˈoʊk"
"1268,7482","issue,issue","problém,vydat","ˈɪʃuː,ˈɪʃuː"
"1270,5165,5188","state,state,state","stát,stav,uvést","stˈeɪt,stˈeɪt,stˈeɪt"
"1287,7486","jam,jam","džem,nacpat","dʒˈæm,dʒˈæm"
"1290,1402","cost,cost","náklady,stát (peníze)","kˈɔst,kˈɔst"
"1293,3795","coast,coast","pobřeží,sjíždět bez motoru","kˈoʊst,kˈoʊst"
