ids,englishs,czechs,pronunciations
"1300,3790","sweat,sweat","potit,pot","swˈɛt,swˈɛt"
"1304,7444","bargain,bargain","výhodná dohoda,vyjednávat","bˈɑːɹɡɪn,bˈɑːɹɡɪn"
"1312,3780","click,click","cvaknutí,klikněte","klˈɪk,klˈɪk"
"1322,3224","release,release","propuštění,uvolnění","ɹᵻlˈiːs,ɹᵻlˈiːs"
"1325,1326","comic,comic","vtipný,komik","kˈɑːmɪk,kˈɑːmɪk"
"1332,7380","load,load","zatížení,naložit","lˈoʊd,lˈoʊd"
"1333,6357","comb,comb","hřeben,česat","kˈoʊm,kˈoʊm"
"1339,3288","lock,lock","zámek,uzamknout","lˈɑːk,lˈɑːk"
"1342,3675","alarm,alarm","poplach,zděšení","ɐlˈɑːɹm,ɐlˈɑːɹm"
"1344,5573","regret,regret","litovat,lítost","ɹᵻɡɹˈɛt,ɹᵻɡɹˈɛt"
"1347,3778","clear,clear","jasný,vyčistit","klˈɪɹ,klˈɪɹ"
"1362,1365","mark,mark","označit,značka","mˈɑːɹk,mˈɑːɹk"
"1366,3735","chat,chat","povídání,bavit se","tʃˈæt,tʃˈæt"
"1367,3180","market,market","propagovat,trh","mˈɑːɹkɪt,mˈɑːɹkɪt"
"1373,3208","male,male","muž,samec","mˈeɪl,mˈeɪl"
"1380,6527","classic,classic","klasický,znamenitý","klˈæsɪk,klˈæsɪk"
"1383,3818","claim,claim","požadovat,tvrzení","klˈeɪm,klˈeɪm"
"1392,7457","major,major","hlavní,major","mˈeɪdʒɚ,mˈeɪdʒɚ"
"1393,3142","barbecue,barbecue","grilování,gril","bˈɑːɹbɪkjˌuː,bˈɑːɹbɪkjˌuː"
"1405,2984","reply,reply","odpověď,odpovědět","ɹᵻplˈaɪ,ɹᵻplˈaɪ"
"1412,2991","lead,lead","vést,olovo","lˈiːd,lˈiːd"
"1416,3956","control,control","řízení,kontrolovat","kəntɹˈoʊl,kəntɹˈoʊl"
"1420,1421","contact,contact","kontaktovat,kontakt","kˈɑːntækt,kˈɑːntækt"
"1425,1426","repair,repair","opravit,oprava","ɹᵻpˈɛɹ,ɹᵻpˈɛɹ"
"1430,2981","report,report","zpráva,oznámit","ɹᵻpˈɔːɹt,ɹᵻpˈɔːɹt"
"1433,5473","research,research","výzkum,zkoumat","ɹᵻsˈɜːtʃ,ɹᵻsˈɜːtʃ"
"1437,5419","stuff,stuff","věc,nacpat","stˈʌf,stˈʌf"
"1438,3121","land,land","země,přistát","lˈænd,lˈænd"
"1443,3086","request,request","žádost,požadovat","ɹᵻkwˈɛst,ɹᵻkwˈɛst"
"1444,3920","burn,burn","hořet,spálit","bˈɜːn,bˈɜːn"
"1446,3094","last,last","poslední,trvat","lˈæst,lˈæst"
"1454,7526","latter,latter","poslední,druhý ze dvou","lˈæɾɚ,lˈæɾɚ"
"1459,3216","base,base","základna,báze","bˈeɪs,bˈeɪs"
"1463,3008","lie,lie","lež,lhát","lˈaɪ,lˈaɪ"
"1475,3658","complete,complete","kompletní,dokončit","kəmplˈiːt,kəmplˈiːt"
"1479,3652","support,support","podpora,podporovat","səpˈɔːɹt,səpˈɔːɹt"
"1488,6343","concern,concern","znepokojení,týkat se","kənsˈɜːn,kənsˈɜːn"
"1491,1995","rent,rent","pronajmout,nájemné","ɹˈɛnt,ɹˈɛnt"
"1493,1494","suit,suit","oblek,vyhovovat","sˈuːt,sˈuːt"
"1512,3015","level,level","úroveň,zarovnat","lˈɛvəl,lˈɛvəl"
"1528,1529","extra,extra","další,navíc","ˈɛkstɹə,ˈɛkstɹə"
"1535,4687","skate,skate","brusle,bruslit","skˈeɪt,skˈeɪt"
"1538,4680","express,express","rychlík,vyjádřit","ɛkspɹˈɛs,ɛkspɹˈɛs"
"1544,4647","sink,sink","dřez,potopit","sˈɪŋk,sˈɪŋk"
"1547,2916","graduate,graduate","absolvovat,absolvent","ɡɹˈædʒuːət,ɡɹˈædʒuːət"
"1559,4663","fancy,fancy","módní,představit si","fˈænsi,fˈænsi"
"1563,4659","fall,fall","pád,podzim","fˈɔːl,fˈɔːl"
"1573,4649","single,single","jedinný,svobodný","sˈɪŋɡəl,sˈɪŋɡəl"
"1578,5799","slide,slide","skluzavka,sklouznout","slˈaɪd,slˈaɪd"
"1587,2869","blame,blame","vina,obviňovat","blˈeɪm,blˈeɪm"
"1598,5821","screw,screw","šroub,šroubovat","skɹˈuː,skɹˈuː"
"1601,5459","screen,screen","obrazovka,kontrolovat","skɹˈiːn,skɹˈiːn"
"1604,4459","even,even","sudý,dokonce","ˈiːvən,ˈiːvən"
"1606,5801","slice,slice","plátek,krájet","slˈaɪs,slˈaɪs"
"1608,4670","ski,ski","lyže,lyžovat","skˈiː,skˈiː"
"1620,2809","search,search","vyhledávání,vyhledávat","sˈɜːtʃ,sˈɜːtʃ"
"1622,5964","brake,brake","brzda,brzdit","bɹˈeɪk,bɹˈeɪk"
"1624,6190","guard,guard","hlídat,stráž","ɡˈɑːɹd,ɡˈɑːɹd"
"1626,4437","exchange,exchange","výměna,vyměnit","ɛkstʃˈeɪndʒ,ɛkstʃˈeɪndʒ"
"1630,1631","except,except","vyjmout,kromě","ɛksˈɛpt,ɛksˈɛpt"
"1632,4431","branch,branch","větev,pobočka","bɹˈæntʃ,bɹˈæntʃ"
"1640,2762","fry,fry","potěr,smažit","fɹˈaɪ,fɹˈaɪ"
"1644,5137","shock,shock","šok,šokovat","ʃˈɑːk,ʃˈɑːk"
"1646,2786","shadow,shadow","stín,stínit","ʃˈædoʊ,ʃˈædoʊ"
"1648,2791","function,function","fungovat,funkce","fˈʌŋkʃən,fˈʌŋkʃən"
"1650,4636","fool,fool","blázen,pobláznit","fˈuːl,fˈuːl"
"1654,4574","flood,flood","zaplavit,potopa","flˈʌd,flˈʌd"
"1656,4572","float,float","plovák,plovat","flˈoʊt,flˈoʊt"
"1661,2766","further,further","další,vzdálenější","fˈɜːðɚ,fˈɜːðɚ"
"1670,2744","shape,shape","tvar,tvarovar","ʃˈeɪp,ʃˈeɪp"
"1678,5208","shell,shell","skořápka,granát","ʃˈɛl,ʃˈɛl"
"1689,6278","force,force","síla,platnost","fˈɔːɹs,fˈɔːɹs"
"1695,2849","handle,handle","držadlo,zacházet s","hˈændəl,hˈændəl"
"1700,4701","bother,bother","dát si námahu,obtěžovat","bˈɑːðɚ,bˈɑːðɚ"
"1703,4700","few,few","pár,málo","fjˈuː,fjˈuː"
"1705,6269","female,female","žena,samička","fˈiːmeɪl,fˈiːmeɪl"
"1707,4932","separate,separate","samostatný,oddělit","sˈɛpɹət,sˈɛpɹət"
"1715,6260","fear,fear","strach,obávat se","fˈɪɹ,fˈɪɹ"
"1717,5013","sense,sense","smysl,cítit","sˈɛns,sˈɛns"
"1719,1721","silver,silver","stříbro,stříbrný","sˈɪlvɚ,sˈɪlvɚ"
"1724,6262","feature,feature","funkce,rys","fˈiːtʃɚ,fˈiːtʃɚ"
"1729,4560,6273,7876","fit,fit,fit,fit","fit,namontovat,způsobilý,fit","fˈɪt,fˈɪt,fˈɪt,fˈɪt"
"1736,4597","shout,shout","výkřik,křičet","ʃˈaʊt,ʃˈaʊt"
"1748,1749","final,final","odkončit,finále","fˈaɪnəl,fˈaɪnəl"
"1751,4646","film,film","film,blána","fˈɪlm,fˈɪlm"
"1757,4425","escape,escape","únik,uniknout","ɛskˈeɪp,ɛskˈeɪp"
"1759,6064","doubt,doubt","pochyba,pochybovat","dˈaʊt,dˈaʊt"
"1760,6061,6062","double,double,double","dvojnásobek,zdvojnásobit,dvojník","dˈʌbəl,dˈʌbəl,dˈʌbəl"
"1775,4846","speed,speed","rychlost,chvátat","spˈiːd,spˈiːd"
"1776,4767","divide,divide","rozdělit,předěl","dᵻvˈaɪd,dᵻvˈaɪd"
"1780,7190","bend,bend","ohnout,ohyb","bˈɛnd,bˈɛnd"
"1782,3464","rush,rush","spěch,pospíchat","ɹˈʌʃ,ɹˈʌʃ"
"1792,8183,8197","drill,drill,drill","vrtat,vrtat,vrták","dɹˈɪl,dɹˈɪl,dɹˈɪl"
"1797,5556","sound,sound","zvuk,znít","sˈaʊnd,sˈaʊnd"
"1805,3410","besides,besides","kromě,navíc","bᵻsˈaɪdz,bᵻsˈaɪdz"
"1809,4556","downstairs,downstairs","dole,přízemí","dˈaʊnstɛɹz,dˈaʊnstɛɹz"
"1810,7308","hug,hug","obejmout,objetí","hˈʌɡ,hˈʌɡ"
"1811,6019","download,download","stáhnout,stažení","dˈaʊnloʊd,dˈaʊnloʊd"
"1825,5720","spread,spread","šíření,šířit","spɹˈɛd,spɹˈɛd"
"1831,4808","direct,direct","řídit,přímý","dᵻɹˈɛkt,dᵻɹˈɛkt"
"1837,3361","increase,increase","zvýšení,přírůstek","ˈɪŋkɹiːs,ˈɪŋkɹiːs"
"1838,1839","square,square","náměstí,čtverec","skwˈɛɹ,skwˈɛɹ"
"1846,3333","round,round","kolo,zaokrouhlit","ɹˈaʊnd,ɹˈaʊnd"
"1851,4748","display,display","displej,zobrazit","dɪsplˈeɪ,dɪsplˈeɪ"
"1852,5462","splash,splash","šplouchat,šplouchnutí","splˈæʃ,splˈæʃ"
"1853,4745","split,split","podíl,rozdělit","splˈɪt,splˈɪt"
"1856,4757","dislike,dislike","nechuť,mít odpor","dɪslˈaɪk,dɪslˈaɪk"
"1858,3381","ruin,ruin","zničit,zřícenina","ɹˈuːɪn,ɹˈuːɪn"
"1895,5399","schedule,schedule","rozpis,naplánovat","skˈɛdʒuːl,skˈɛdʒuːl"
"1903,2589","heat,heat","teplo,vytápět","hˈiːt,hˈiːt"
"1905,2616","hate,hate","nenávist,nenávidět","hˈeɪt,hˈeɪt"
"1911,2846","scream,scream","výkřik,křičet","skɹˈiːm,skɹˈiːm"
"1921,2520","bite,bite","kousat,skus","bˈaɪt,bˈaɪt"
"1925,7299","harm,harm","újma,poškodit","hˈɑːɹm,hˈɑːɹm"
"1937,2622","hit,hit","udeřit,hit","hˈɪt,hˈɪt"
"1978,2645","bill,bill","účet,účtovat","bˈɪl,bˈɪl"
"1996,6295","frame,frame","rám,falešně obvinit","fɹˈeɪm,fɹˈeɪm"
"2005,2008","pack,pack","balit,balíček","pˈæk,pˈæk"
"2015,5892","tip,tip","tip,spropitné","tˈɪp,tˈɪp"
"2020,5886","range,range","rozsah,dostřel","ɹˈeɪndʒ,ɹˈeɪndʒ"
"2027,4189","while,while","zatímco,když","wˈaɪl,wˈaɪl"
"2032,3046","murder,murder","vražda,vraždit","mˈɜːdɚ,mˈɜːdɚ"
"2044,4157","account,account","účet,zpráva","ɐkˈaʊnt,ɐkˈaʊnt"
"2048,4054","view,view","pohled,vidět","vjˈuː,vjˈuː"
"2074,4931","professional,professional","profesionální,odborný","pɹəfˈɛʃənəl,pɹəfˈɛʃənəl"
"2081,3028","model,model","model,modelovat","mˈɑːdəl,mˈɑːdəl"
"2096,5788","rate,rate","sazba,hodnotit","ɹˈeɪt,ɹˈeɪt"
"2100,2983","rap,rap","rap,klepat","ɹˈæp,ɹˈæp"
"2104,4184","whole,whole","celý,celek","hˈoʊl,hˈoʊl"
"2105,4225","tie,tie","uvázat,kravat","tˈaɪ,tˈaɪ"
"2106,2107","tidy,tidy","uklizeno,uklidit","tˈaɪdi,tˈaɪdi"
"2133,3344","notice,notice","oznámení,všimnout si","nˈoʊɾɪs,nˈoʊɾɪs"
"2134,2536","print,print","vytisknout,výtisk","pɹˈɪnt,pɹˈɪnt"
"2139,3566","quality,quality","kvalita,kvalitní","kwˈɔlᵻɾi,kwˈɔlᵻɾi"
"2140,2865","patient,patient","pacient,trpělivý","pˈeɪʃənt,pˈeɪʃənt"
"2158,5645","quit,quit","přestat,odejít","kwˈɪt,kwˈɪt"
"2163,4034","wave,wave","vlna,mávat","wˈeɪv,wˈeɪv"
"2167,5664","trick,trick","klam,oklamat","tɹˈɪk,tɹˈɪk"
"2170,5771","trust,trust","důvěřovat,důvěra","tɹˈʌst,tɹˈʌst"
"2171,2180","average,average","zprůměrovat,průměrný","ˈævɹɪdʒ,ˈævɹɪdʒ"
"2172,5288","principal,principal","hlavní,ředitel školy","pɹˈɪnsɪpəl,pɹˈɪnsɪpəl"
"2175,4032","act,act","akt,jednat","ˈækt,ˈækt"
"2177,2179","across,across","napříč,přes","əkɹˈɑːs,əkɹˈɑːs"
"2178,4334","trouble,trouble","problémy,trápit","tɹˈʌbəl,tɹˈʌbəl"
"2182,3495","net,net","síť,netto","nˈɛt,nˈɛt"
"2187,3610","award,award","cena,ocenit","ɐwˈɔːɹd,ɐwˈɔːɹd"
"2192,2193","pass,pass","přihrávka,přejít","pˈæs,pˈæs"
"2211,5774","trade,trade","obchod,obchodovat","tɹˈeɪd,tɹˈeɪd"
"2217,5862","track,track","dráha,sledovat","tɹˈæk,tɹˈæk"
"2222,2224","adult,adult","dospělý (podstatné jméno),dospělý (přídavné jméno)","ɐdˈʌlt,ɐdˈʌlt"
"2231,6914","musical,musical","hudební,muzikál","mjˈuːzɪkəl,mjˈuːzɪkəl"
"2232,2928","assistant,assistant","asistent,pomocný","ɐsˈɪstənt,ɐsˈɪstənt"
"2240,7145","panic,panic","panika,panikařit","pˈænɪk,pˈænɪk"
"2269,7106","part,part","část,oddělit","pˈɑːɹt,pˈɑːɹt"
"2270,6925","mix,mix","směs,smíchat","mˈɪks,mˈɪks"
"2281,4060","upstairs,upstairs","patro,nahoru","ʌpstˈɛɹz,ʌpstˈɛɹz"
"2286,3157","record,record","zaznamenat,záznam","ɹˈɛkɚd,ɹˈɛkɚd"
"2287,2294","attack,attack","útok,útočit","ɐtˈæk,ɐtˈæk"
"2297,5038","upset,upset","naštvaný,naštvat","ʌpsˈɛt,ʌpsˈɛt"
"2298,4252","tape,tape","páska,nahrát","tˈeɪp,tˈeɪp"
"2300,3211","mention,mention","zmínka,zmínit","mˈɛnʃən,mˈɛnʃən"
"2318,5466","tap,tap","klepnout,dřezová baterie","tˈæp,tˈæp"
"2327,4278","tear,tear","roztrhnout,slza","tˈɪɹ,tˈɪɹ"
"2329,2764","plenty,plenty","spousta,hojnost","plˈɛnti,plˈɛnti"
"2346,3384","attempt,attempt","pokus,pokusit","ɐtˈɛmpt,ɐtˈɛmpt"
"2354,6447","challenge,challenge","výzva,vyzývat","tʃˈælɪndʒ,tʃˈælɪndʒ"
"2380,6435","cause,cause","způsobit,příčina","kˈɔːz,kˈɔːz"
"2396,3421","opposite,opposite","naproti,protější","ˈɑːpəzˌɪt,ˈɑːpəzˌɪt"
"2397,7083","original,original","původní,prvotní","ɚɹˈɪdʒɪnəl,ɚɹˈɪdʒɪnəl"
"2411,4118","wonder,wonder","divit se,zázrak","wˈʌndɚ,wˈʌndɚ"
"2416,4914","value,value","hodnota,cenit si","vˈæljuː,vˈæljuː"
"2418,2436","offer,offer","nabídka,nabízet","ˈɔfɚ,ˈɔfɚ"
"2431,2629","promise,promise","slib,slibovat","pɹˈɑːmɪs,pɹˈɑːmɪs"
"2443,2672","plant,plant","rostlina,zasadit","plˈænt,plˈænt"
"2455,3437","public,public","veřejný,veřejnost","pˈʌblɪk,pˈʌblɪk"
"2459,3035","reach,reach","dosáhnout,dosah","ɹˈiːtʃ,ɹˈiːtʃ"
"2460,2463","text,text","text,textovat","tˈɛkst,tˈɛkst"
"2473,2671","plastic,plastic","plast,plastový","plˈæstɪk,plˈæstɪk"
"2511,8066,8072","hanging,hanging,hanging","závěsný,závěsný,oběšení","hˈæŋɪŋ,hˈæŋɪŋ,hˈæŋɪŋ"
"2515,7279","highlight,highlight","vyzdvihnout,zvýraznění","hˈaɪlaɪt,hˈaɪlaɪt"
"2516,4917","progress,progress","pokrok,pokročit","pɹˈɑːɡɹɛs,pɹˈɑːɡɹɛs"
"2525,2530","score,score","skóre,skórovat","skˈɔːɹ,skˈɔːɹ"
"2558,7085","outline,outline","načrtnout,obrys","ˈaʊtlaɪn,ˈaʊtlaɪn"
"2592,4888","process,process","proces,zpracovat","pɹˈɑːsɛs,pɹˈɑːsɛs"
"2612,7292","haunt,haunt","strašit,sužovat","hˈɔːnt,hˈɔːnt"
"2643,5621","scan,scan","sken,skenovat","skˈæn,skˈæn"
"2647,5435","scratch,scratch","škrábnutí,poškrábat","skɹˈætʃ,skɹˈætʃ"
"2653,2660","service,service","sloužit,služba","sˈɜːvɪs,sˈɜːvɪs"
"2654,5107","pound,pound","libra,tlouci","pˈaʊnd,pˈaʊnd"
"2665,2682","general,general","obecný,generál","dʒˈɛnɚɹəl,dʒˈɛnɚɹəl"
"2684,5116","powder,powder","prášek,poprášit","pˈaʊdɚ,pˈaʊdɚ"
"2690,2693","arrest,arrest","zatčení,zatknout","ɚɹˈɛst,ɚɹˈɛst"
"2694,5138","praise,praise","chvála,chválit","pɹˈeɪz,pɹˈeɪz"
"2696,8780,8782","glint,glint,glint","záblesk,záblesk,záblísknout","ɡlˈɪnt,ɡlˈɪnt,ɡlˈɪnt"
"2701,2702","glance,glance","pohlédnout,pohled","ɡlˈæns,ɡlˈæns"
"2720,6136","blush,blush","zrudnout,růžová","blˈʌʃ,blˈʌʃ"
"2739,6150","bold,bold","odvážné,tučné písmo","bˈoʊld,bˈoʊld"
"2745,2758","bomb,bomb","bombardovat,bomba","bˈɑːm,bˈɑːm"
"2773,2775","gain,gain","zisk,získat","ɡˈeɪn,ɡˈeɪn"
"2779,6999","plug,plug","zástrčka,zastrčit","plˈʌɡ,plˈʌɡ"
"2782,7016","poison,poison","jed,otrávit","pˈɔɪzən,pˈɔɪzən"
"2793,2794","fund,fund","fond,financovat","fˈʌnd,fˈʌnd"
"2803,6189","guarantee,guarantee","záruka,zaručit","ɡˌæɹəntˈiː,ɡˌæɹəntˈiː"
"2805,2806","press,press","stiskněte,stlačit","pɹˈɛs,pɹˈɛs"
"2812,2814","guide,guide","provádět,průvodce","ɡˈaɪd,ɡˈaɪd"
"2815,2837","pause,pause","pozastavit,pauza","pˈɔːz,pˈɔːz"
"2825,2826","grill,grill","gril,grilovat","ɡɹˈɪl,ɡɹˈɪl"
"2855,7289","hammer,hammer","zatloukat,kladivo","hˈæmɚ,hˈæmɚ"
"2877,6185","blend,blend","smíchat,směs","blˈɛnd,blˈɛnd"
"2880,6215","gossip,gossip","drby,klábosit","ɡˈɑːsɪp,ɡˈɑːsɪp"
"2907,4864","antique,antique","starožitnost,antický","æntˈiːk,æntˈiːk"
"2935,2951","grant,grant","udělit,grant","ɡɹˈænt,ɡɹˈænt"
"2961,7387","lean,lean","naklánět se,štíhlý","lˈiːn,lˈiːn"
"2963,7388","leap,leap","skok,skočit","lˈiːp,lˈiːp"
"2965,2967","monitor,monitor","monitor,kontrolovat","mˈɑːnɪɾɚ,mˈɑːnɪɾɚ"
"2999,5534","remark,remark","poznámka,poznamenat","ɹᵻmˈɑːɹk,ɹᵻmˈɑːɹk"
"3011,6893","balance,balance","váhy,vyrovnávat","bˈæləns,bˈæləns"
"3013,3081","lift,lift","výtah,zvednout","lˈɪft,lˈɪft"
"3051,7557","beat,beat","rytmus,porazit","bˈiːt,bˈiːt"
"3054,5449","resident,resident","obyvatel,usedlý","ɹˈɛzᵻdənt,ɹˈɛzᵻdənt"
"3065,3526","respect,respect","úcta,respektovat","ɹᵻspˈɛkt,ɹᵻspˈɛkt"
"3067,7780,7781","resort,resort,resort","letovisko,letovisko,uchýlit se k","ɹᵻzˈɔːɹt,ɹᵻzˈɔːɹt,ɹᵻzˈɔːɹt"
"3070,3083","reserve,reserve","rezervovat,rezerva","ɹɪzˈɜːv,ɹɪzˈɜːv"
"3101,6905","mount,mount","hora,namontovat","mˈaʊnt,mˈaʊnt"
"3104,3120","rescue,rescue","záchrana,zachránit","ɹˈɛskjuː,ɹˈɛskjuː"
"3127,7448","bare,bare","holý,prostý","bˈɛɹ,bˈɛɹ"
"3129,3130","register,register","zaregistrovat,rejstřík","ɹˈɛdʒɪstɚ,ɹˈɛdʒɪstɚ"
"3136,3137","measure,measure","změřit,opatření","mˈɛʒɚ,mˈɛʒɚ"
"3160,3161","medium,medium","prostředí,střední","mˈiːdiəm,mˈiːdiəm"
"3196,3199","bang,bang","rána,trhnutí","bˈæŋ,bˈæŋ"
"3202,5396","regard,regard","považovat,ohled","ɹᵻɡˈɑːɹd,ɹᵻɡˈɑːɹd"
"3214,3215","liquid,liquid","kapalný,kapalina","lˈɪkwɪd,lˈɪkwɪd"
"3231,3232","link,link","spojit,odkaz","lˈɪŋk,lˈɪŋk"
"3243,3244","limit,limit","limit,omezit","lˈɪmɪt,lˈɪmɪt"
"3260,6887","mess,mess","nepořádek,zašpinit","mˈɛs,mˈɛs"
"3271,7443","bark,bark","kůra,štěkat","bˈɑːɹk,bˈɑːɹk"
"3285,3293","relative,relative","příbuzný,relativní","ɹˈɛlətˌɪv,ɹˈɛlətˌɪv"
"3304,6836","objective,objective","objektivní,cíl","ɑːbdʒˈɛktɪv,ɑːbdʒˈɛktɪv"
"3306,6835","object,object","objekt,namítat","ˈɑːbdʒɛkt,ˈɑːbdʒɛkt"
