ids,englishs,czechs,pronunciations
"3320,5868","appeal,appeal","odvolání,přitažlivost","ɐpˈiːl,ɐpˈiːl"
"3327,7433","mass,mass","mše,hmota","mˈæs,mˈæs"
"3358,7238","individual,individual","jednotlivec,individuální","ˌɪndᵻvˈɪdʒuːəl,ˌɪndᵻvˈɪdʒuːəl"
"3394,3396","hunt,hunt","lov,lovit","hˈʌnt,hˈʌnt"
"3416,5069","protest,protest","protest,protestovat","pɹˈoʊtɛst,pɹˈoʊtɛst"
"3449,7328","benefit,benefit","prospěch,mít prospěch z něčeho","bˈɛnɪfˌɪt,bˈɛnɪfˌɪt"
"3453,5620","safeguard,safeguard","záruka,chránit","sˈeɪfɡɑːɹd,sˈeɪfɡɑːɹd"
"3467,5313","risk,risk","riziko,riskovat","ɹˈɪsk,ɹˈɪsk"
"3471,3472","iron,iron","železo,žehlit","ˈaɪɚn,ˈaɪɚn"
"3487,5597","approach,approach","přístup,přiblížit","ɐpɹˈoʊtʃ,ɐpɹˈoʊtʃ"
"3504,5656","queue,queue","fronta,řadit se","kjˈuː,kjˈuː"
"3508,3509","rest,rest","odpočívat,odpočinek","ɹˈɛst,ɹˈɛst"
"3513,7553","joint,joint","spoj,kloub","dʒˈɔɪnt,dʒˈɔɪnt"
"3548,3549","race,race","závodit,závod","ɹˈeɪs,ɹˈeɪs"
"3564,5163","riddle,riddle","luštit,hádanka","ɹˈɪdəl,ɹˈɪdəl"
"3575,3576","rise,rise","stoupat,vzestup","ɹˈaɪz,ɹˈaɪz"
"3583,6757","nod,nod","kývnutí,pokývnout","nˈɑːd,nˈɑːd"
"3586,7211","initial,initial","počáteční,iniciála","ɪnˈɪʃəl,ɪnˈɪʃəl"
"3628,5091","reward,reward","odměna,odměnit","ɹᵻwˈɔːɹd,ɹᵻwˈɔːɹd"
"3640,6361","comment,comment","komentář,komentovat","kˈɑːmɛnt,kˈɑːmɛnt"
"3641,6374","commercial,commercial","komerční,reklamní šot","kəmˈɜːʃəl,kəmˈɜːʃəl"
"3654,5533","supply,supply","zásobování,zásobovat","səplˈaɪ,səplˈaɪ"
"3665,6498","butcher,butcher","řezník,zmasakrovat","bˈʊtʃɚ,bˈʊtʃɚ"
"3667,6429","collapse,collapse","kolaps,zhroutit se","kəlˈæps,kəlˈæps"
"3714,6334","compromise,compromise","kompromis,dohodnout se","kˈɑːmpɹəmˌaɪz,kˈɑːmpɹəmˌaɪz"
"3726,6375","conduct,conduct","chování,vést","kˈɑːndʌkt,kˈɑːndʌkt"
"3729,5614","suspect,suspect","podezřelý,tušit","sˈʌspɛkt,sˈʌspɛkt"
"3734,6465","chase,chase","štvanice,honit","tʃˈeɪs,tʃˈeɪs"
"3753,3774","charge,charge","útok,účtovat","tʃˈɑːɹdʒ,tʃˈɑːɹdʒ"
"3775,6514","chief,chief","hlavní,náčelník","tʃˈiːf,tʃˈiːf"
"3811,3821","switch,switch","přepnout,přepínač","swˈɪtʃ,swˈɪtʃ"
"3847,3867","damage,damage","poškození,poškotit","dˈæmɪdʒ,dˈæmɪdʒ"
"3862,3863","cycle,cycle","cyklus,kroužit","sˈaɪkəl,sˈaɪkəl"
"3868,5277","stick,stick","hůl,držet","stˈɪk,stˈɪk"
"3874,6571","delight,delight","rozkoš,udělat radost","dᵻlˈaɪt,dᵻlˈaɪt"
"3879,3880","demand,demand","požadovat,nárok","dᵻmˈænd,dᵻmˈænd"
"3895,6705","decline,decline","pokles,odmítnout","dᵻklˈaɪn,dᵻklˈaɪn"
"3897,3898","decrease,decrease","pokles,snížit","dˈiːkɹiːs,dˈiːkɹiːs"
"3914,6560","defeat,defeat","porazit,porážka","dᵻfˈiːt,dᵻfˈiːt"
"3935,5474","struggle,struggle","boj,zápasit","stɹˈʌɡəl,stɹˈʌɡəl"
"3937,7686","burst,burst","prasknutí,prasknout","bˈɜːst,bˈɜːst"
"3948,6402","content,content","spokojený,obsah","kˈɑːntɛnt,kˈɑːntɛnt"
"3959,5398","substitute,substitute","náhrada,nahradit","sˈʌbstɪtˌuːt,sˈʌbstɪtˌuːt"
"3965,3966","stream,stream","proudit,proud","stɹˈiːm,stɹˈiːm"
"3981,5650","strain,strain","kmen,namáhat","stɹˈeɪn,stɹˈeɪn"
"3985,6648","criminal,criminal","trestný,zločinec","kɹˈɪmɪnəl,kɹˈɪmɪnəl"
"3987,6678","counter,counter","čelit,počítadlo","kˈaʊntɚ,kˈaʊntɚ"
"3995,5458","strip,strip","pás,svléknout","stɹˈɪp,stɹˈɪp"
"3998,3999","crash,crash","pád,havarovat","kɹˈæʃ,kɹˈæʃ"
"4005,6642","burden,burden","břemeno,zatěžovat","bˈɜːdən,bˈɜːdən"
"4006,5796","stress,stress","stres,zdůrazňovat","stɹˈɛs,stɹˈɛs"
"4015,5271","volunteer,volunteer","dobrovolničit,dobrovolník","vˌɑːləntˈɪɹ,vˌɑːləntˈɪɹ"
"4037,4038","waste,waste","plýtvat,odpad","wˈeɪst,wˈeɪst"
"4057,4943","urge,urge","nutkání,urgovat","ˈɜːdʒ,ˈɜːdʒ"
"4064,5030","update,update","aktualizovat,aktualizace","ˈʌpdeɪt,ˈʌpdeɪt"
"4089,4102,9470","wax,wax,wax","vosk,voskovat,vosk","wˈæks,wˈæks,wˈæks"
"4104,5211","wound,wound","zranění,zranit","wˈuːnd,wˈuːnd"
"4121,5104","witness,witness","svědčit,svědek","wˈɪtnəs,wˈɪtnəs"
"4123,4125","wrap,wrap","balíček,zabalit","ɹˈæp,ɹˈæp"
"4130,4131","capture,capture","zachytit,zajmout","kˈæptʃɚ,kˈæptʃɚ"
"4142,5159","yell,yell","výkřik,křičet","jˈɛl,jˈɛl"
"4147,5096","wire,wire","drát,navléci","wˈaɪɚ,wˈaɪɚ"
"4148,9260","abundant,abundant","hojné,hojný","ɐbˈʌndənt,ɐbˈʌndənt"
"4182,5291","ache,ache","bolest,bolet","ˈeɪk,ˈeɪk"
"4187,5125","whistle,whistle","pískat,píšťalka","wˈɪsəl,wˈɪsəl"
"4188,5123","whisper,whisper","šepot,šeptat","wˈɪspɚ,wˈɪspɚ"
"4190,5319","whichever,whichever","podle toho,kterýkoliv","wɪtʃˈɛvɚ,wɪtʃˈɛvɚ"
"4193,5132","access,access","přístup,mít přístup","ˈæksɛs,ˈæksɛs"
"4194,6579","deposit,deposit","vklad,vložit","dᵻpˈɑːzɪt,dᵻpˈɑːzɪt"
"4227,4228","tick,tick","tikat,klíště","tˈɪk,tˈɪk"
"4277,5484","tease,tease","vtipálek,dráždit","tˈiːz,tˈiːz"
"4281,4283","aid,aid","pomoc,pomáhat","ˈeɪd,ˈeɪd"
"4284,5481","aim,aim","cíl,mířit","ˈeɪm,ˈeɪm"
"4298,4299","twist,twist","kroutit,krut","twˈɪst,twˈɪst"
"4337,5864","trace,trace","stopa,stopovat","tɹˈeɪs,tɹˈeɪs"
"4342,4343","total,total","součet,celkový","tˈoʊɾəl,tˈoʊɾəl"
"4346,5861","advance,advance","postupovat,záloha","ɐdvˈæns,ɐdvˈæns"
"4367,5651","treat,treat","léčit,zacházet","tɹˈiːt,tɹˈiːt"
"4371,5640","transport,transport","doprava,dopravovat","tɹˈænspɔːɹt,tɹˈænspɔːɹt"
"4376,5701","transfer,transfer","převádět,převod","tɹˈænsfɜː,tɹˈænsfɜː"
"4378,5676","trail,trail","stezka,stopovat","tɹˈeɪl,tɹˈeɪl"
"4396,5953","equal,equal","rovný,rovnat se","ˈiːkwəl,ˈiːkwəl"
"4401,5475","sneeze,sneeze","kýchnutí,kýchnout","snˈiːz,snˈiːz"
"4409,6085","encounter,encounter","setkání,setkat se","ɛŋkˈaʊntɚ,ɛŋkˈaʊntɚ"
"4453,5938","estimate,estimate","odhadovat,odhad","ˈɛstᵻmət,ˈɛstᵻmət"
"4472,4473","dump,dump","skládka,pustit k vodě","dˈʌmp,dˈʌmp"
"4499,6039","broadcast,broadcast","vysílání,vysílat","bɹˈɔːdkæst,bɹˈɔːdkæst"
"4516,5589","soil,soil","půda,zašpinit","sˈɔɪl,sˈɔɪl"
"4534,6103","breed,breed","množit,plemeno","bɹˈiːd,bɹˈiːd"
"4558,4644","exit,exit","odejít,výstup","ˈɛɡzɪt,ˈɛɡzɪt"
"4566,6304,6305","flash,flash,flash","záblesk,posvítit,rychle ukázat","flˈæʃ,flˈæʃ,flˈæʃ"
"4575,4576","flow,flow","tok,téci","flˈoʊ,flˈoʊ"
"4593,4594,8477","firm,firm,firm","firma,pevný,firma","fˈɜːm,fˈɜːm,fˈɜːm"
"4600,6231","finance,finance","financovat,finance","fˈaɪnæns,fˈaɪnæns"
"4608,4609","format,format","formát,naformátovat","fˈɔːɹmæt,fˈɔːɹmæt"
"4629,4630","fold,fold","složit,záhyb","fˈoʊld,fˈoʊld"
"4642,5204","shift,shift","řadit,posun","ʃˈɪft,ʃˈɪft"
"4656,5987","faint,faint","slabý,omdlít","fˈeɪnt,fˈeɪnt"
"4674,6012","experiment,experiment","experiment,experimentovat","ɛkspˈɛɹɪmənt,ɛkspˈɛɹɪmənt"
"4691,6268","fellow,fellow","druh,chlapík","fˈɛloʊ,fˈɛloʊ"
"4703,4903","sigh,sigh","povzdech,povzdechnout","sˈaɪ,sˈaɪ"
"4720,6253","bow,bow","luk,uklonit se","bˈoʊ,bˈoʊ"
"4725,6263","bounce,bounce","odskočit,odmítnout","bˈaʊns,bˈaʊns"
"4738,4838","dial,dial","vytočit telefon,číselník","dˈaɪəl,dˈaɪəl"
"4739,6533","designer,designer","designový,návrhář","dɪzˈaɪnɚ,dɪzˈaɪnɚ"
"4741,4778,9194","dive,dive,dive","skok,potápět se,potápět se","dˈaɪv,dˈaɪv,dˈaɪv"
"4787,6535","desire,desire","touha,toužit","dɪzˈaɪɚ,dɪzˈaɪɚ"
"4813,5787","sponsor,sponsor","sponzor,sponzorovat","spˈɑːnsɚ,spˈɑːnsɚ"
"4854,4855,4876","prompt,prompt,prompt","pohotový,napovídat,výzva","pɹˈɑːmpt,pɹˈɑːmpt,pɹˈɑːmpt"
"4872,4877","project,project","promítat,projekt","pɹˈɑːdʒɛkt,pɹˈɑːdʒɛkt"
"4940,4941","verse,verse","verš,veršovat","vˈɜːs,vˈɜːs"
"4946,4955","squash,squash","dýně,rozmáčkout","skwˈɑːʃ,skwˈɑːʃ"
"4989,4990","purchase,purchase","nankupovat,nákup","pˈɜːtʃɪs,pˈɜːtʃɪs"
"5006,5012","punch,punch","udeřit,úder","pˈʌntʃ,pˈʌntʃ"
"5009,5011","underground,underground","ilegální,podzemí","ˌʌndɚɡɹˈaʊnd,ˌʌndɚɡɹˈaʊnd"
"5032,5043","upgrade,upgrade","upgrade,upgradovat","ˈʌpɡɹeɪd,ˈʌpɡɹeɪd"
"5040,5047","upright,upright","vzpřímený,sloupek","ˈʌpɹaɪt,ˈʌpɹaɪt"
"5156,5157","yawn,yawn","zívnutí,zívat","jˈɔːn,jˈɔːn"
"5258,5264","retreat,retreat","útočiště,ustoupit","ɹᵻtɹˈiːt,ɹᵻtɹˈiːt"
"5283,5286","stain,stain","ušpinit,skvrna","stˈeɪn,stˈeɪn"
"5440,5443","stroke,stroke","úder,mrtvice","stɹˈoʊk,stɹˈoʊk"
"5444,5446","rebel,rebel","vzbouřit se,vzbouřenec","ɹˈɛbəl,ɹˈɛbəl"
"5467,5468","snore,snore","chrápat,chrápání","snˈɔːɹ,snˈɔːɹ"
"5507,5555","spare,spare","ušetřit,náhradní","spˈɛɹ,spˈɛɹ"
"5515,9041,9067","surge,surge,surge","přepětí,přepětí,nával","sˈɜːdʒ,sˈɜːdʒ,sˈɜːdʒ"
"5580,5599","swing,swing","houpačka,houpat","swˈɪŋ,swˈɪŋ"
"5641,5659","spray,spray","sprej,sprejovat","spɹˈeɪ,spɹˈeɪ"
"5694,5696","quote,quote","citovat,citát","kwˈoʊt,kwˈoʊt"
"5755,5757","quarrel,quarrel","hádka,hádat se","kwˈɔːɹəl,kwˈɔːɹəl"
"5843,5844","rape,rape","znásilňovat,znásilnění","ɹˈeɪp,ɹˈeɪp"
"5898,5911","slap,slap","facka,vrazit facku","slˈæp,slˈæp"
"5972,5973","extract,extract","výpis,vytáhnout","ˈɛkstɹækt,ˈɛkstɹækt"
"5999,6000","executive,executive","výkonný,vedoucí pracovník","ɛɡzˈɛkjuːtˌɪv,ɛɡzˈɛkjuːtˌɪv"
"6023,6024","drain,drain","vypustit,stoka","dɹˈeɪn,dɹˈeɪn"
"6043,6118","divorce,divorce","rozvést,rozvod","dᵻvˈɔːɹs,dᵻvˈɔːɹs"
"6100,6101","ease,ease","snadnost,zmírnit","ˈiːz,ˈiːz"
"6146,6149","bolt,bolt","prchat,šroub","bˈoʊlt,bˈoʊlt"
"6183,6194","grip,grip","rukojeť,uchopit","ɡɹˈɪp,ɡɹˈɪp"
"6186,6192","blaze,blaze","hořet,požár","blˈeɪz,blˈeɪz"
"6193,6737","blast,blast","vybuchnout,výbuch","blˈæst,blˈæst"
"6210,6220","bloody,bloody","krvavý,prokletý","blˈʌdi,blˈʌdi"
"6272,6274","boost,boost","podpora,zvýšit","bˈuːst,bˈuːst"
"6320,6321","bookmark,bookmark","založit,záložka","bˈʊkmɑːɹk,bˈʊkmɑːɹk"
"6346,6347","concrete,concrete","konkrétní,beton","kˈɑːŋkɹiːt,kˈɑːŋkɹiːt"
"6364,7785,7786,9589","commission,commission,commission,commission","komise,zakázka,zadat,komise","kəmˈɪʃən,kəmˈɪʃən,kəmˈɪʃən,kəmˈɪʃən"
"6385,8769,8770","converse,converse,converse","konverzovat,opačný,hovořit","kˈɑːnvɜːs,kˈɑːnvɜːs,kˈɑːnvɜːs"
"6388,7842,7843","contract,contract,contract","smlouva,smlouva,nasmlouvat","kˈɑːntɹækt,kˈɑːntɹækt,kˈɑːntɹækt"
"6475,6476,8121,8122,8123","cast,cast,cast,cast,cast","obsazení,odlitek,vrhat,odlitek,obsazení","kˈæst,kˈæst,kˈæst,kˈæst,kˈæst"
"6486,6488","buzz,buzz","vzrušení,bzučet","bˈʌz,bˈʌz"
"6609,6631","disguise,disguise","přestrojit se,přestrojení","dɪsɡˈaɪz,dɪsɡˈaɪz"
"6637,6638","crack,crack","trhlina,prasknout","kɹˈæk,kɹˈæk"
"6695,6696","debit,debit","debetní,dlužit","dˈɛbɪt,dˈɛbɪt"
"6712,6724","dash,dash","sprint,pomlčka","dˈæʃ,dˈæʃ"
"6713,6735","darling,darling","rozkošný,miláček","dˈɑːɹlɪŋ,dˈɑːɹlɪŋ"
"6731,6732","damn,damn","sakra,proklít","dˈæm,dˈæm"
"6740,6741,6742","neither,neither,neither","ani,žádný,ani jeden ze dvou","nˈiːðɚ,nˈiːðɚ,nˈiːðɚ"
"6784,7947","awe,awe","úžas,hrůza","ˈɔː,ˈɔː"
"6802,6803","attribute,attribute","přisuzovat,atribut","ˈætɹɪbjˌuːt,ˈætɹɪbjˌuːt"
"6814,6841","mutter,mutter","reptat,mumlat","mˈʌɾɚ,mˈʌɾɚ"
"6874,6877","ban,ban","zakázat,zákaz","bˈæn,bˈæn"
"6984,6985","peel,peel","kůra,loupat","pˈiːl,pˈiːl"
"7040,7041","pitch,pitch","hřiště,hodit","pˈɪtʃ,pˈɪtʃ"
"7175,7176","implement,implement","uskutečnit,nářadí","ˈɪmplɪmənt,ˈɪmplɪmənt"
"7199,8621","imperative,imperative","imperativ,rozkazovací","ɪmpˈɛɹətˌɪv,ɪmpˈɛɹətˌɪv"
"7307,7331","hijack,hijack","unést,únos","hˈaɪdʒæk,hˈaɪdʒæk"
"7314,8132,8133","humble,humble,humble","pokořit,pokořit,pokorný","hˈʌmbəl,hˈʌmbəl,hˈʌmbəl"
"7385,7386","leak,leak","prosakovat,unikat","lˈiːk,lˈiːk"
"7412,7413","manual,manual","manuál,manuální","mˈænjuːəl,mˈænjuːəl"
"7414,7415","manufacture,manufacture","výroba,vyrobit","mˌænjuːfˈæktʃɚ,mˌænjuːfˈæktʃɚ"
"7489,7490","insult,insult","urážka,urazit","ˈɪnsʌlt,ˈɪnsʌlt"
"7492,7493","intellectual,intellectual","intelektuální,intelektuál","ˌɪntəlˈɛktʃuːəl,ˌɪntəlˈɛktʃuːəl"
"7536,9448,9449","lark,lark,lark","skřivan,skřivan,legrace","lˈɑːɹk,lˈɑːɹk,lˈɑːɹk"
"7567,7585","honk,honk","troubit,troubení","hˈɔŋk,hˈɔŋk"
"7570,7571","quip,quip","vtípek,vtípkovat","kwˈɪp,kwˈɪp"
"7598,7605","obscure,obscure","zatemnit,obskurní","əbskjˈʊɹ,əbskjˈʊɹ"
"7682,8484,8485","lapse,lapse,lapse","chyba,selhat,chyba","lˈæps,lˈæps,lˈæps"
"7690,7691","twitch,twitch","škubnutí,trhnout","twˈɪtʃ,twˈɪtʃ"
"7700,7701","bribe,bribe","úplatek,uplácet","bɹˈaɪb,bɹˈaɪb"
"7733,7772","gape,gape","zívat,okounět","ɡˈeɪp,ɡˈeɪp"
"7747,7942","clutch,clutch","spojka,sevřít","klˈʌtʃ,klˈʌtʃ"
"7761,7762","grounds,grounds","důvody,pozemky","ɡɹˈaʊndz,ɡɹˈaʊndz"
"7805,7806","tinker,tinker","dráteník,fušovat","tˈɪŋkɚ,tˈɪŋkɚ"
"7829,7846","chill,chill","chladit,chlad","tʃˈɪl,tʃˈɪl"
"7856,7866","torment,torment","trápení,trápit","tˈɔːɹmɛnt,tˈɔːɹmɛnt"
"7861,7862","elaborate,elaborate","rozpracovat,propracovaný","ᵻlˈæbɚɹˌeɪt,ᵻlˈæbɚɹˌeɪt"
"7903,7910","con,con","ošidit,podvod","kˈɑːn,kˈɑːn"
"7951,7952","dismay,dismay","vyděsit,zděšení","dɪsmˈeɪ,dɪsmˈeɪ"
"8036,8046","rumble,rumble","rachotit,rachot","ɹˈʌmbəl,ɹˈʌmbəl"
"8096,8097","sacrifice,sacrifice","obětovat,oběť","sˈækɹᵻfˌaɪs,sˈækɹᵻfˌaɪs"
"8101,8117","plaster,plaster","omítka,omítat","plˈæstɚ,plˈæstɚ"
"8136,8330","plunge,plunge","výpad,ponořit se","plˈʌndʒ,plˈʌndʒ"
"8142,8143","charter,charter","pronájem,charta","tʃˈɑːɹɾɚ,tʃˈɑːɹɾɚ"
"8169,8198","sprout,sprout","výhonek,pučet","spɹˈaʊt,spɹˈaʊt"
"8223,8699,9380","envisage,envisage,envisage","předpokládat,předvídat,předvídat","ɛnvˈɪzɪdʒ,ɛnvˈɪzɪdʒ,ɛnvˈɪzɪdʒ"
"8347,8348","numb,numb","otupit,otupělý","nˈʌm,nˈʌm"
"8361,8362","hack,hack","zaseknout,zásek","hˈæk,hˈæk"
"8370,8372","rustle,rustle","šustit,šustění","ɹˈʌsəl,ɹˈʌsəl"
"8400,8401","stray,stray","loudit,zbloudilý","stɹˈeɪ,stɹˈeɪ"
"8410,8411","slack,slack","flákat se,ochablý","slˈæk,slˈæk"
"8430,8431","tangle,tangle","zamotat,spleť","tˈæŋɡəl,tˈæŋɡəl"
"8452,8497","relapse,relapse","relapsu,recidivovat","ɹᵻlˈæps,ɹᵻlˈæps"
"8465,8467","batter,batter","tlouci,těsto","bˈæɾɚ,bˈæɾɚ"
"8495,8496","prop,prop","opírat,podpěra","pɹˈɑːp,pɹˈɑːp"
"8502,8504","gush,gush","tryskat,příval","ɡˈʌʃ,ɡˈʌʃ"
"8520,8521","strap,strap","připoutat,popruh","stɹˈæp,stɹˈæp"
"8537,8538","convict,convict","odsoudit,odsouzenec","kˈɑːnvɪkt,kˈɑːnvɪkt"
"8543,8544","fiddle,fiddle","housle,houslit","fˈɪdəl,fˈɪdəl"
"8558,8559","recess,recess","odložit,výklenek","ɹˈiːsɛs,ɹˈiːsɛs"
"8569,8570","fanatic,fanatic","fanatický,fanatik","fɐnˈæɾɪk,fɐnˈæɾɪk"
"8571,8572","premier,premier","premiový,premiér","pɹəmˈɪɹ,pɹəmˈɪɹ"
"8659,8667","echo,echo","echo,ozývat se","ˈɛkoʊ,ˈɛkoʊ"
"8708,8709","brood,brood","mláďata,dumat","bɹˈuːd,bɹˈuːd"
"8711,8712","blight,blight","mařit,plíseň","blˈaɪt,blˈaɪt"
"8735,8736","quiver,quiver","toulec,třást se","kwˈɪvɚ,kwˈɪvɚ"
"8781,8838","dribble,dribble","kapat,driblovat","dɹˈɪbəl,dɹˈɪbəl"
"8936,8937","huddle,huddle","shluk,tulit se","hˈʌdəl,hˈʌdəl"
"8983,9008","trifle,trifle","zahrávat si,maličkost","tɹˈaɪfəl,tɹˈaɪfəl"
"9103,9104","rebuke,rebuke","pokárání,pokárat","ɹᵻbjˈuːk,ɹᵻbjˈuːk"
"9214,9215","diffuse,diffuse","rozptýlit,šířit","dᵻfjˈuːz,dᵻfjˈuːz"
"9353,9354","repose,repose","odpočinek,odpočívat","ɹᵻpˈoʊz,ɹᵻpˈoʊz"
"9403,9404","conjecture,conjecture","dohad,domnívat se","kəndʒˈɛktʃɚ,kəndʒˈɛktʃɚ"
"9460,9461","merit,merit","zásluhy,zasloužit si","mˈɛɹɪt,mˈɛɹɪt"
"9539,9540","herald,herald","hlasatel,ohlašovat","hˈɛɹəld,hˈɛɹəld"
"9553,9583","rebound,rebound","odraz,odskočit","ɹᵻbˈaʊnd,ɹᵻbˈaʊnd"
"9556,9557","perch,perch","hřad,okoun","pˈɜːtʃ,pˈɜːtʃ"
